Temperature,Visibility,Weather Condition
65,Dark,Clear
60,Day,Clear
75,Day,Clear
85,Day,Clear
78,Day,Clear
58,Day,Rain
60,Dark,Clear
70,Dark,Clear
76,Day,Clear
43,Dawn,Clear
75,Day,Clear
50,Dark,Clear
70,Day,Clear
71,Day,Clear
75,Day,Rain
40,Dark,Clear
40,Dark,Clear
45,Dark,Clear
50,Day,Clear
55,Dark,Clear
46,Day,Clear
50,Day,Clear
55,Day,Cloudy
50,Dark,Clear
50,Day,Cloudy
78,Dark,Rain
60,Dawn,Clear
60,Day,Clear
42,Day,Clear
50,Day,Rain
67,Day,Clear
69,Dusk,Clear
75,Day,Clear
74,Dark,Cloudy
50,Day,Clear
62,Day,Clear
46,Dark,Rain
55,Dusk,Clear
45,Dark,Clear
45,Dark,Clear
43,Day,Clear
67,Day,Clear
60,Dark,Clear
60,Day,Clear
64,Day,Clear
60,Dark,Clear
70,Dark,Clear
50,Day,Fog
60,Day,Cloudy
48,Day,Cloudy
40,Day,Clear
44,Dark,Clear
45,Dark,Clear
50,Dusk,Clear
54,Day,Clear
41,Dusk,Cloudy
65,Dark,Cloudy
65,Dark,Clear
65,Dark,Clear
68,Dark,Clear
65,Dark,Cloudy
39,Dawn,Cloudy
65,Day,Clear
50,Day,Fog
46,Day,Clear
40,Dark,Clear
52,Dark,Clear
46,Day,Fog
50,Dark,Clear
65,Dark,Clear
63,Dark,Clear
41,Dark,Clear
65,Day,Clear
38,Dark,Cloudy
56,Dark,Cloudy
55,Dark,Cloudy
50,Day,Clear
60,Dark,Clear
52,Dark,Clear
50,Dark,Clear
75,Day,Clear
55,Day,Cloudy
32,Dark,Clear
67,Day,Clear
55,Day,Clear
52,Dark,Cloudy
65,Dusk,Clear
65,Dusk,Clear
46,Dark,Cloudy
55,Day,Clear
50,Day,Clear
65,Day,Clear
70,Day,Clear
63,Dusk,Clear
72,Dark,Cloudy
47,Day,Clear
64,Day,Clear
56,Dark,Clear
88,Day,Clear
30,Dawn,Snow
91,Day,Clear
80,Day,Cloudy
78,Dusk,Clear
82,Day,Clear
78,Dark,Clear
80,Dusk,Clear
84,Dark,Cloudy
85,Day,Cloudy
85,Day,Cloudy
55,Dark,Clear
53,Dark,Cloudy
75,Day,Clear
55,Dark,Clear
70,Day,Clear
90,Day,Clear
46,Dark,Cloudy
51,Dusk,Clear
45,Dawn,Clear
81,Day,Clear
88,Dusk,Clear
82,Dusk,Clear
80,Dark,Clear
104,Day,Clear
80,Day,Clear
62,Dark,Clear
62,Dark,Cloudy
65,Dawn,Clear
75,Dusk,Clear
70,Day,Clear
65,Day,Clear
70,Day,Clear
60,Day,Cloudy
66,Day,Clear
66,Day,Clear
79,Day,Cloudy
73,Day,Clear
66,Day,Clear
68,Dark,Clear
53,Dark,Rain
70,Day,Clear
53,Dark,Rain
83,Day,Clear
79,Dark,Clear
60,Dark,Clear
60,Dark,Clear
70,Dark,Clear
69,Dawn,Clear
58,Day,Clear
70,Day,Cloudy
55,Day,Clear
48,Dark,Clear
75,Day,Clear
74,Day,Clear
25,Day,Snow
72,Day,Clear
72,Day,Clear
51,Day,Clear
50,Dawn,Rain
67,Day,Clear
50,Dusk,Clear
45,Day,Clear
73,Day,Clear
67,Dusk,Clear
70,Day,Clear
75,Dark,Cloudy
49,Day,Clear
86,Day,Cloudy
85,Day,Clear
79,Day,Cloudy
45,Dark,Clear
95,Day,Clear
55,Day,Clear
55,Dusk,Clear
87,Dusk,Clear
92,Day,Clear
93,Day,Clear
75,Day,Clear
86,Day,Cloudy
65,Dark,Clear
71,Dawn,Clear
26,Dark,Clear
36,Dusk,Clear
45,Dawn,Clear
42,Day,Clear
25,Dark,Clear
76,Day,Clear
85,Day,Clear
65,Dark,Clear
50,Day,Cloudy
29,Dawn,Sleet
40,Day,Rain
27,Day,Snow
35,Dark,Clear
66,Day,Clear
93,Dusk,Clear
36,Dusk,Rain
51,Dark,Rain
64,Dark,Rain
27,Day,Snow
74,Dawn,Clear
45,Dark,Clear
73,Day,Cloudy
77,Day,Clear
60,Day,Clear
66,Day,Clear
55,Day,Clear
66,Dusk,Cloudy
50,Day,Clear
57,Day,Clear
18,Day,Clear
26,Day,Clear
80,Day,Clear
25,Dawn,Cloudy
32,Day,Snow
80,Day,Clear
75,Day,Clear
90,Day,Clear
80,Dark,Clear
88,Day,Clear
63,Dawn,Clear
88,Dark,Cloudy
50,Dark,Clear
74,Dusk,Cloudy
81,Day,Cloudy
60,Dark,Clear
72,Day,Clear
89,Day,Clear
66,Day,Clear
42,Dark,Fog
45,Day,Cloudy
42,Dark,Fog
31,Dawn,Clear
66,Dark,Cloudy
72,Dusk,Clear
89,Dusk,Clear
73,Dawn,Clear
72,Day,Cloudy
59,Dark,Clear
7,Dawn,Cloudy
28,Dark,Cloudy
62,Day,Cloudy
80,Day,Clear
40,Day,Clear
57,Dawn,Fog
55,Day,Clear
58,Dark,Clear
57,Dusk,Clear
60,Dark,Clear
72,Dark,Clear
50,Day,Rain
77,Day,Rain
70,Dark,Clear
62,Day,Clear
82,Dusk,Clear
70,Day,Clear
75,Day,Clear
72,Dawn,Rain
43,Dusk,Clear
38,Day,Cloudy
48,Dark,Clear
50,Day,Clear
45,Dawn,Clear
70,Day,Clear
49,Day,Clear
59,Dark,Clear
75,Dark,Clear
81,Dark,Clear
91,Day,Clear
70,Day,Clear
78,Dusk,Clear
88,Dark,Clear
50,Dawn,Clear
85,Day,Clear
40,Dawn,Clear
21,Day,Clear
31,Dark,Clear
30,Dusk,Clear
40,Dusk,Clear
45,Day,Clear
25,Day,Clear
50,Day,Clear
20,Day,Clear
42,Day,Clear
65,Day,Clear
95,Day,Cloudy
95,Day,Clear
82,Day,Cloudy
70,Day,Clear
63,Day,Clear
30,Dark,Snow
51,Day,Clear
50,Dark,Cloudy
56,Day,Clear
87,Day,Clear
25,Dark,Cloudy
63,Dark,Rain
35,Dark,Rain
55,Dark,Cloudy
49,Day,Clear
65,Day,Clear
60,Day,Clear
29,Day,Clear
65,Day,Clear
60,Dusk,Clear
58,Day,Rain
63,Day,Cloudy
92,Dark,Clear
53,Dark,Cloudy
96,Day,Clear
78,Day,Clear
98,Day,Clear
66,Day,Clear
34,Dusk,Clear
33,Dark,Clear
47,Day,Clear
64,Dark,Clear
71,Day,Clear
51,Dusk,Clear
75,Dusk,Clear
48,Dark,Clear
50,Dusk,Clear
55,Day,Clear
74,Day,Cloudy
68,Dark,Clear
82,Day,Clear
90,Day,Clear
75,Day,Clear
61,Dark,Clear
105,Day,Clear
55,Dawn,Clear
54,Dark,Clear
50,Day,Clear
61,Day,Clear
60,Day,Cloudy
68,Day,Clear
60,Dark,Clear
48,Dark,Clear
78,Day,Cloudy
58,Day,Clear
50,Day,Clear
65,Dark,Clear
63,Dark,Clear
69,Day,Clear
36,Day,Clear
73,Day,Clear
55,Dark,Clear
73,Day,Clear
74,Day,Rain
70,Day,Rain
70,Dark,Clear
95,Day,Clear
98,Day,Clear
56,Day,Cloudy
32,Dark,Sleet
83,Day,Clear
60,Dusk,Cloudy
45,Dark,Clear
60,Day,Clear
70,Day,Clear
80,Dawn,Clear
62,Dark,Rain
80,Dark,Clear
74,Dark,Clear
60,Day,Clear
73,Dark,Clear
75,Day,Clear
68,Dark,Clear
70,Dark,Clear
56,Dusk,Clear
84,Day,Cloudy
72,Day,Clear
69,Day,Cloudy
59,Dark,Cloudy
70,Dark,Clear
104,Day,Clear
98,Day,Clear
75,Dark,Clear
77,Day,Clear
65,Dusk,Clear
75,Day,Clear
90,Day,Clear
40,Dawn,Clear
49,Dusk,Cloudy
85,Day,Clear
90,Day,Rain
80,Day,Clear
93,Day,Clear
86,Day,Clear
90,Day,Clear
85,Day,Clear
88,Day,Clear
75,Day,Clear
95,Day,Clear
68,Dark,Clear
86,Day,Rain
74,Day,Clear
87,Dusk,Clear
78,Day,Clear
70,Dark,Clear
80,Day,Clear
70,Day,Clear
75,Dark,Clear
72,Dark,Cloudy
58,Dark,Clear
47,Day,Cloudy
68,Day,Clear
40,Dark,Rain
45,Dusk,Rain
58,Day,Clear
58,Day,Clear
46,Day,Cloudy
48,Dawn,Cloudy
63,Dark,Clear
70,Day,Clear
65,Day,Cloudy
78,Dark,Clear
75,Day,Clear
85,Day,Clear
78,Dark,Clear
70,Day,Clear
65,Day,Clear
70,Dark,Clear
55,Dawn,Fog
42,Dawn,Clear
90,Day,Clear
52,Day,Clear
45,Day,Clear
75,Day,Clear
75,Day,Cloudy
83,Day,Cloudy
85,Day,Clear
64,Dawn,Clear
93,Dark,Clear
101,Day,Clear
70,Day,Clear
50,Day,Clear
65,Day,Clear
73,Dark,Cloudy
72,Dark,Clear
45,Dark,Clear
83,Day,Clear
37,Dark,Clear
85,Dusk,Clear
72,Day,Clear
24,Dark,Clear
75,Day,Clear
63,Dark,Clear
111,Dusk,Clear
100,Dusk,Clear
96,Day,Clear
83,Day,Clear
86,Day,Cloudy
80,Day,Clear
61,Day,Clear
75,Day,Clear
55,Dawn,Clear
65,Day,Clear
79,Day,Clear
65,Day,Clear
66,Day,Clear
45,Dark,Rain
52,Day,Cloudy
60,Dark,Clear
70,Dark,Clear
70,Dark,Clear
70,Day,Clear
90,Day,Clear
63,Dark,Clear
68,Dark,Clear
71,Day,Clear
77,Day,Clear
70,Day,Clear
61,Dark,Clear
75,Dark,Clear
91,Day,Clear
62,Dark,Cloudy
60,Dark,Clear
70,Day,Clear
90,Dark,Clear
44,Dawn,Cloudy
61,Dark,Clear
81,Dusk,Clear
73,Dark,Clear
65,Dawn,Clear
72,Dawn,Clear
85,Day,Clear
50,Dusk,Clear
45,Day,Clear
60,Day,Clear
45,Day,Rain
60,Day,Rain
85,Day,Clear
101,Day,Cloudy
85,Day,Clear
55,Dusk,Clear
70,Day,Clear
98,Day,Clear
100,Dusk,Clear
45,Dark,Clear
79,Day,Clear
78,Day,Clear
75,Dark,Clear
65,Day,Clear
59,Dawn,Clear
67,Day,Clear
57,Dawn,Clear
85,Day,Clear
75,Day,Clear
66,Day,Clear
72,Day,Clear
77,Dark,Cloudy
72,Dark,Clear
70,Day,Clear
70,Day,Clear
66,Day,Fog
75,Dawn,Clear
80,Day,Clear
55,Dark,Clear
80,Day,Clear
81,Day,Clear
75,Dark,Cloudy
81,Day,Cloudy
99,Day,Clear
102,Day,Clear
107,Dusk,Clear
90,Dusk,Clear
93,Day,Clear
66,Dawn,Clear
50,Dawn,Clear
68,Day,Clear
41,Dark,Clear
52,Dark,Rain
50,Day,Clear
44,Dark,Rain
91,Day,Cloudy
81,Day,Clear
76,Dark,Clear
74,Day,Cloudy
70,Day,Clear
95,Day,Clear
55,Dark,Clear
84,Dark,Clear
90,Day,Clear
20,Dawn,Clear
65,Day,Clear
43,Day,Rain
85,Dark,Clear
90,Day,Clear
92,Dusk,Cloudy
92,Day,Clear
75,Day,Clear
48,Dark,Rain
65,Day,Clear
78,Day,Rain
70,Day,Clear
72,Day,Clear
60,Dark,Clear
92,Day,Clear
65,Dark,Clear
61,Dark,Clear
66,Day,Clear
53,Dark,Cloudy
51,Dark,Clear
56,Dark,Clear
50,Day,Rain
27,Dawn,Clear
50,Dark,Clear
41,Dawn,Cloudy
55,Day,Cloudy
35,Dark,Clear
85,Dark,Clear
78,Dusk,Clear
95,Dark,Clear
64,Dawn,Cloudy
63,Day,Clear
58,Day,Cloudy
89,Dark,Clear
46,Dark,Clear
65,Day,Clear
77,Day,Cloudy
57,Dark,Clear
61,Day,Clear
73,Dusk,Clear
65,Day,Clear
70,Dusk,Rain
90,Day,Clear
85,Day,Rain
75,Day,Clear
32,Dawn,Cloudy
50,Dark,Rain
73,Day,Clear
80,Day,Clear
74,Day,Clear
62,Day,Clear
55,Dark,Clear
42,Day,Clear
33,Day,Clear
28,Day,Clear
70,Dusk,Clear
52,Day,Clear
12,Dawn,Fog
60,Day,Clear
89,Day,Clear
65,Dark,Clear
75,Day,Clear
77,Dark,Clear
81,Day,Cloudy
61,Dusk,Cloudy
69,Dusk,Clear
51,Dark,Cloudy
71,Day,Cloudy
53,Day,Clear
50,Dawn,Clear
43,Day,Cloudy
65,Day,Clear
62,Dusk,Clear
60,Dusk,Clear
55,Dark,Clear
58,Day,Cloudy
85,Dark,Clear
70,Dark,Clear
75,Dark,Clear
93,Day,Cloudy
70,Dark,Clear
75,Day,Clear
78,Dusk,Clear
67,Dark,Clear
64,Dark,Clear
70,Day,Clear
68,Dark,Fog
80,Day,Clear
-2,Day,Clear
47,Day,Clear
40,Day,Clear
16,Day,Clear
60,Day,Cloudy
70,Day,Clear
93,Day,Clear
72,Dusk,Clear
81,Dusk,Cloudy
29,Dark,Clear
38,Day,Clear
49,Day,Cloudy
52,Day,Clear
85,Day,Clear
58,Dark,Clear
80,Dark,Clear
81,Day,Cloudy
54,Dark,Cloudy
60,Day,Clear
67,Day,Rain
70,Day,Cloudy
72,Dusk,Rain
57,Day,Clear
70,Dusk,Cloudy
10,Dark,Clear
18,Day,Clear
60,Day,Clear
38,Day,Cloudy
40,Dark,Rain
40,Dark,Clear
30,Day,Cloudy
44,Day,Rain
65,Dark,Clear
40,Dawn,Clear
60,Dark,Clear
72,Day,Clear
70,Dark,Clear
71,Dusk,Clear
50,Dark,Clear
70,Day,Cloudy
55,Day,Clear
70,Day,Clear
68,Dusk,Clear
70,Day,Clear
50,Dark,Clear
62,Dark,Clear
47,Dawn,Rain
76,Day,Clear
68,Dark,Clear
60,Day,Clear
50,Day,Cloudy
75,Day,Clear
75,Day,Clear
50,Dark,Rain
50,Dusk,Clear
52,Dark,Clear
75,Day,Clear
48,Day,Cloudy
80,Dark,Clear
15,Dark,Clear
85,Day,Cloudy
39,Dawn,Cloudy
67,Dark,Clear
50,Dark,Cloudy
68,Dark,Clear
47,Dark,Cloudy
46,Dark,Cloudy
55,Dark,Cloudy
75,Day,Cloudy
70,Dark,Clear
85,Day,Clear
75,Day,Clear
25,Day,Snow
0,Day,Clear
29,Day,Clear
68,Dark,Clear
56,Day,Clear
47,Dark,Rain
60,Dusk,Clear
50,Dark,Clear
40,Dark,Clear
52,Day,Cloudy
68,Day,Cloudy
37,Day,Cloudy
60,Dark,Clear
75,Dusk,Cloudy
56,Dark,Clear
50,Day,Clear
52,Dark,Clear
52,Day,Cloudy
65,Day,Clear
60,Day,Clear
60,Dark,Cloudy
56,Dark,Clear
65,Day,Clear
60,Day,Clear
65,Dark,Clear
70,Day,Cloudy
48,Day,Cloudy
45,Day,Cloudy
64,Day,Clear
60,Dark,Clear
41,Day,Clear
49,Day,Cloudy
70,Day,Clear
70,Day,Rain
43,Dark,Clear
55,Day,Clear
60,Day,Clear
55,Day,Clear
75,Dark,Clear
65,Dark,Clear
50,Dark,Clear
70,Day,Clear
70,Dark,Cloudy
65,Day,Clear
75,Dark,Clear
70,Day,Clear
80,Day,Clear
72,Dark,Cloudy
78,Day,Clear
50,Dark,Clear
55,Day,Clear
54,Day,Rain
58,Dark,Rain
68,Day,Fog
85,Day,Clear
70,Day,Clear
60,Day,Clear
75,Day,Clear
58,Day,Clear
72,Day,Rain
75,Day,Clear
78,Day,Cloudy
68,Day,Clear
56,Dark,Fog
75,Day,Clear
87,Day,Clear
40,Day,Clear
55,Dark,Clear
53,Dark,Clear
56,Dark,Clear
56,Dawn,Clear
60,Day,Cloudy
45,Dark,Clear
55,Dark,Clear
45,Dark,Clear
54,Dark,Cloudy
54,Day,Fog
45,Day,Clear
50,Day,Rain
70,Dark,Clear
70,Day,Rain
65,Day,Clear
70,Day,Clear
80,Day,Clear
55,Dark,Cloudy
54,Day,Cloudy
80,Dark,Cloudy
80,Day,Clear
62,Day,Clear
70,Dark,Clear
75,Day,Clear
80,Day,Clear
45,Day,Cloudy
35,Dark,Clear
44,Day,Cloudy
50,Day,Cloudy
50,Day,Cloudy
55,Dark,Cloudy
45,Dark,Cloudy
60,Dusk,Clear
50,Dark,Clear
60,Day,Clear
50,Day,Clear
65,Dark,Clear
60,Dusk,Clear
65,Day,Clear
60,Dusk,Clear
50,Dawn,Rain
60,Dark,Cloudy
62,Day,Clear
85,Day,Clear
75,Day,Clear
33,Dark,Cloudy
38,Dark,Clear
52,Dark,Cloudy
48,Dark,Cloudy
65,Day,Rain
80,Dark,Clear
50,Dark,Clear
70,Day,Clear
53,Dark,Clear
48,Dawn,Clear
40,Dark,Clear
42,Dark,Clear
40,Dark,Fog
68,Day,Clear
60,Dusk,Clear
48,Dark,Clear
43,Dark,Clear
55,Day,Clear
60,Day,Clear
55,Day,Clear
55,Day,Clear
50,Dark,Fog
57,Dark,Clear
58,Dark,Cloudy
56,Dark,Cloudy
48,Day,Clear
55,Dark,Rain
68,Day,Clear
75,Dark,Cloudy
80,Day,Clear
60,Day,Rain
65,Day,Clear
54,Day,Cloudy
40,Dark,Clear
60,Day,Clear
80,Day,Cloudy
65,Day,Cloudy
70,Dark,Clear
60,Dusk,Cloudy
75,Dark,Clear
85,Day,Clear
78,Dark,Clear
72,Dark,Rain
80,Day,Rain
76,Dark,Clear
86,Day,Rain
72,Day,Cloudy
70,Dark,Clear
65,Dark,Clear
65,Dark,Rain
89,Day,Clear
60,Day,Clear
48,Dark,Clear
65,Day,Clear
75,Day,Clear
30,Dawn,Clear
65,Day,Clear
60,Dark,Clear
70,Day,Clear
65,Day,Clear
68,Dark,Clear
75,Day,Clear
60,Day,Clear
40,Dark,Rain
63,Dark,Clear
45,Day,Clear
72,Day,Cloudy
45,Day,Cloudy
43,Day,Clear
55,Dark,Clear
40,Day,Cloudy
50,Dark,Cloudy
64,Dark,Clear
52,Dark,Clear
69,Day,Clear
60,Day,Cloudy
60,Dark,Clear
50,Dark,Cloudy
55,Dark,Clear
33,Dark,Cloudy
45,Dark,Cloudy
40,Day,Clear
65,Day,Clear
65,Day,Clear
45,Dark,Clear
40,Day,Rain
55,Dark,Cloudy
45,Dark,Clear
55,Dark,Cloudy
50,Dark,Clear
64,Day,Clear
65,Dark,Clear
55,Dark,Clear
48,Day,Clear
52,Day,Clear
65,Day,Clear
72,Day,Clear
43,Dark,Cloudy
53,Dark,Rain
55,Day,Rain
55,Dawn,Rain
80,Dark,Clear
60,Dark,Clear
80,Day,Clear
40,Day,Clear
50,Dark,Rain
55,Dark,Clear
60,Dusk,Clear
50,Day,Cloudy
50,Day,Clear
55,Dark,Clear
72,Day,Cloudy
47,Dark,Clear
55,Dark,Rain
55,Day,Clear
60,Dusk,Cloudy
46,Dark,Clear
50,Dark,Clear
80,Day,Clear
63,Dark,Clear
70,Day,Cloudy
78,Dark,Clear
85,Day,Cloudy
80,Dark,Clear
74,Dark,Clear
78,Day,Clear
72,Day,Clear
65,Day,Clear
70,Dark,Clear
75,Day,Clear
80,Day,Clear
60,Dark,Clear
65,Dark,Clear
50,Day,Cloudy
65,Dark,Cloudy
60,Dark,Clear
72,Day,Cloudy
65,Dark,Clear
70,Dark,Cloudy
80,Day,Clear
68,Day,Clear
65,Day,Clear
41,Dawn,Rain
60,Day,Clear
60,Day,Clear
80,Day,Rain
74,Day,Clear
50,Day,Cloudy
50,Dawn,Clear
80,Day,Clear
50,Dark,Cloudy
75,Day,Clear
40,Dark,Clear
62,Day,Clear
55,Day,Clear
50,Day,Clear
52,Dark,Clear
80,Day,Clear
75,Day,Cloudy
60,Day,Clear
60,Day,Clear
50,Dark,Clear
48,Dark,Cloudy
60,Day,Clear
60,Day,Clear
70,Day,Clear
85,Day,Clear
70,Day,Rain
50,Day,Clear
50,Dark,Cloudy
62,Day,Clear
50,Dark,Clear
75,Day,Clear
70,Day,Clear
80,Day,Cloudy
50,Day,Clear
65,Dark,Clear
55,Day,Clear
65,Dark,Cloudy
55,Dark,Clear
66,Day,Clear
66,Day,Rain
61,Day,Clear
60,Day,Clear
68,Day,Rain
38,Dark,Clear
50,Dark,Rain
35,Dark,Clear
55,Dark,Clear
70,Dark,Cloudy
50,Dark,Clear
63,Day,Clear
52,Dark,Cloudy
54,Dark,Rain
85,Day,Clear
65,Dark,Clear
65,Day,Clear
68,Day,Clear
50,Day,Cloudy
70,Day,Clear
64,Dark,Cloudy
58,Day,Clear
59,Day,Rain
60,Day,Clear
60,Day,Clear
70,Day,Cloudy
34,Day,Snow
45,Day,Clear
33,Dark,Cloudy
40,Dark,Clear
43,Dark,Fog
65,Dark,Clear
75,Day,Cloudy
75,Day,Clear
55,Day,Clear
80,Dusk,Clear
75,Dusk,Clear
80,Day,Clear
80,Day,Clear
60,Day,Clear
96,Day,Clear
70,Dark,Cloudy
65,Day,Clear
55,Dark,Rain
60,Dark,Clear
60,Day,Clear
60,Day,Clear
60,Day,Rain
60,Dark,Rain
30,Day,Clear
49,Day,Clear
47,Dark,Clear
65,Day,Clear
30,Dark,Clear
41,Day,Cloudy
40,Day,Cloudy
60,Dawn,Clear
55,Day,Clear
60,Day,Cloudy
56,Day,Rain
34,Dawn,Clear
45,Dark,Clear
56,Day,Cloudy
35,Dark,Rain
45,Day,Clear
42,Dark,Clear
65,Dusk,Clear
50,Day,Clear
52,Day,Cloudy
71,Dark,Clear
60,Day,Clear
73,Day,Cloudy
70,Dawn,Clear
51,Dark,Clear
82,Dark,Rain
80,Day,Clear
55,Day,Clear
60,Day,Clear
58,Dusk,Clear
55,Dark,Clear
60,Dark,Clear
63,Dark,Clear
51,Dark,Clear
48,Day,Clear
83,Day,Clear
72,Dark,Cloudy
82,Day,Clear
80,Dark,Cloudy
78,Day,Cloudy
70,Dark,Clear
72,Day,Cloudy
60,Day,Clear
55,Dark,Clear
50,Dark,Rain
68,Dark,Clear
62,Day,Cloudy
71,Day,Clear
65,Day,Clear
35,Dark,Clear
55,Day,Clear
70,Day,Clear
55,Day,Cloudy
50,Day,Cloudy
50,Day,Rain
50,Dark,Clear
57,Day,Clear
65,Day,Clear
40,Dark,Cloudy
65,Day,Clear
60,Dark,Clear
60,Day,Clear
55,Day,Clear
60,Day,Clear
50,Dark,Clear
50,Day,Clear
65,Dark,Clear
55,Day,Clear
50,Dark,Clear
68,Day,Cloudy
85,Day,Clear
82,Dark,Clear
58,Dark,Rain
40,Day,Clear
75,Day,Clear
75,Day,Clear
60,Dark,Cloudy
65,Day,Cloudy
56,Day,Clear
45,Dark,Clear
60,Day,Clear
49,Dark,Clear
58,Day,Cloudy
55,Dark,Clear
55,Dark,Clear
85,Day,Clear
53,Dark,Rain
62,Dark,Clear
85,Day,Cloudy
75,Day,Cloudy
60,Dark,Cloudy
80,Dark,Cloudy
65,Dark,Clear
65,Dark,Clear
80,Day,Clear
80,Dark,Clear
80,Day,Clear
75,Day,Clear
85,Day,Clear
70,Dark,Clear
75,Day,Clear
75,Day,Rain
60,Day,Clear
40,Day,Cloudy
30,Day,Clear
45,Day,Clear
25,Day,Clear
40,Day,Clear
35,Dark,Clear
35,Dawn,Clear
30,Dark,Clear
30,Day,Clear
55,Dark,Clear
55,Day,Rain
45,Dark,Clear
60,Dusk,Cloudy
55,Dark,Clear
28,Day,Cloudy
48,Day,Clear
53,Day,Rain
35,Dark,Cloudy
59,Day,Clear
48,Dark,Clear
55,Dusk,Clear
50,Dark,Clear
55,Day,Clear
30,Dark,Clear
50,Day,Cloudy
32,Dark,Clear
38,Dark,Clear
42,Day,Clear
40,Day,Cloudy
35,Day,Clear
50,Day,Clear
30,Dark,Clear
53,Dusk,Clear
25,Dark,Clear
34,Dark,Fog
60,Day,Rain
50,Dark,Rain
38,Dark,Clear
42,Day,Rain
35,Dark,Cloudy
60,Dark,Clear
50,Dark,Fog
50,Dark,Clear
40,Dark,Cloudy
51,Dark,Cloudy
60,Dark,Clear
62,Day,Clear
63,Day,Clear
68,Day,Clear
70,Day,Clear
50,Dark,Clear
60,Dark,Clear
60,Day,Rain
67,Dark,Clear
40,Dark,Clear
25,Dark,Cloudy
74,Day,Clear
50,Dark,Clear
60,Day,Clear
45,Day,Rain
48,Day,Cloudy
71,Dark,Clear
40,Dark,Clear
42,Dark,Clear
60,Dusk,Clear
70,Dark,Cloudy
70,Dark,Clear
80,Day,Clear
75,Day,Cloudy
54,Day,Clear
45,Day,Clear
65,Dark,Cloudy
60,Day,Clear
32,Dark,Clear
60,Day,Rain
77,Day,Cloudy
57,Dark,Cloudy
60,Day,Rain
50,Dark,Clear
54,Day,Clear
70,Day,Clear
50,Day,Cloudy
65,Day,Cloudy
33,Day,Clear
40,Dawn,Cloudy
59,Dusk,Clear
80,Dark,Clear
42,Dark,Clear
70,Day,Clear
68,Day,Cloudy
55,Dark,Cloudy
40,Dark,Clear
65,Dark,Clear
48,Dark,Rain
62,Dark,Clear
-25,Dark,Clear
70,Day,Clear
50,Dark,Clear
60,Dark,Clear
54,Dawn,Fog
65,Dark,Clear
70,Day,Clear
45,Dark,Rain
50,Dusk,Rain
25,Day,Cloudy
35,Dark,Cloudy
50,Day,Cloudy
35,Dark,Rain
48,Dark,Fog
32,Day,Fog
38,Day,Rain
20,Dark,Cloudy
40,Dark,Clear
40,Dark,Clear
25,Day,Clear
50,Dark,Rain
35,Dark,Clear
48,Day,Rain
35,Dark,Cloudy
50,Dark,Cloudy
18,Dark,Clear
50,Dark,Clear
50,Dark,Cloudy
60,Day,Cloudy
60,Dark,Rain
45,Dark,Cloudy
55,Dark,Cloudy
40,Day,Clear
36,Dark,Rain
12,Dark,Clear
74,Day,Clear
30,Dark,Snow
60,Day,Rain
50,Dark,Rain
78,Day,Clear
24,Dark,Clear
40,Day,Clear
25,Dark,Cloudy
36,Dark,Clear
45,Dusk,Clear
58,Dark,Cloudy
33,Day,Clear
63,Dark,Clear
54,Dark,Clear
48,Dark,Cloudy
38,Day,Cloudy
60,Dark,Cloudy
45,Dark,Clear
49,Dark,Rain
34,Dark,Clear
45,Dark,Cloudy
65,Dusk,Clear
65,Dusk,Clear
60,Day,Cloudy
35,Dark,Clear
34,Day,Rain
30,Dark,Cloudy
58,Dark,Rain
48,Dark,Rain
32,Dark,Cloudy
40,Dark,Clear
22,Dark,Clear
85,Day,Clear
85,Dark,Clear
60,Day,Clear
82,Day,Clear
60,Day,Clear
75,Dawn,Clear
75,Dark,Cloudy
78,Dawn,Rain
90,Dark,Clear
75,Dusk,Clear
47,Dark,Clear
55,Dark,Clear
80,Day,Cloudy
62,Day,Clear
88,Day,Cloudy
65,Day,Cloudy
89,Day,Clear
80,Day,Clear
75,Day,Clear
75,Day,Clear
85,Day,Cloudy
72,Day,Cloudy
42,Day,Clear
35,Day,Clear
36,Dark,Clear
35,Day,Clear
44,Day,Cloudy
45,Dark,Cloudy
50,Dark,Rain
48,Day,Clear
55,Day,Clear
46,Day,Rain
40,Dark,Rain
40,Day,Clear
45,Day,Rain
58,Day,Clear
42,Day,Clear
50,Day,Cloudy
39,Dark,Clear
48,Dark,Clear
47,Dark,Clear
44,Dark,Clear
40,Dark,Clear
45,Dark,Cloudy
45,Day,Rain
65,Day,Rain
32,Day,Snow
48,Dark,Rain
57,Dark,Clear
50,Dark,Rain
29,Dawn,Clear
30,Dark,Snow
45,Dark,Clear
48,Dark,Rain
35,Dark,Rain
35,Day,Clear
31,Dark,Clear
48,Dark,Rain
60,Dark,Cloudy
60,Dark,Clear
30,Day,Cloudy
36,Dark,Fog
49,Dusk,Cloudy
35,Dark,Snow
52,Day,Clear
38,Dark,Rain
30,Dark,Cloudy
30,Dark,Rain
38,Dark,Rain
45,Dark,Cloudy
28,Dark,Clear
51,Dark,Rain
37,Dark,Clear
33,Dark,Snow
50,Dark,Clear
63,Dark,Cloudy
36,Day,Rain
45,Dark,Cloudy
41,Day,Cloudy
68,Dark,Cloudy
63,Dusk,Clear
39,Dark,Rain
25,Dark,Clear
32,Day,Snow
56,Day,Clear
55,Dark,Cloudy
27,Day,Clear
32,Dark,Cloudy
28,Day,Clear
29,Dark,Cloudy
50,Day,Rain
56,Day,Rain
